Unable to find image 'n132/arvo:11585-vul' locally
11585-vul: Pulling from n132/arvo
7b8b6451c85f: Pulling fs layer
5a08cacfaed3: Pulling fs layer
f61817b3c610: Pulling fs layer
b59ee4fe3ec6: Pulling fs layer
10b80e3e6e7d: Pulling fs layer
4fdf9fbbe4e0: Pulling fs layer
847d039ee802: Pulling fs layer
9396a6109424: Pulling fs layer
ab4d1096d9ba: Pulling fs layer
df15e97a537b: Pulling fs layer
e747c4508dbc: Pulling fs layer
a274123ea09e: Pulling fs layer
895a224eefeb: Pulling fs layer
fd28dac8d30b: Pulling fs layer
bc69cc76dde4: Pulling fs layer
e6e7be920233: Pulling fs layer
e840ec2696b7: Pulling fs layer
c6e7b98afd53: Pulling fs layer
318ef825cc8a: Pulling fs layer
4f4fb700ef54: Pulling fs layer
63c8327964f4: Pulling fs layer
a019aa5968c6: Pulling fs layer
5048584d8a37: Pulling fs layer
f164dd8c9a7a: Pulling fs layer
ba7d6959cb68: Pulling fs layer
991d26ca4384: Pulling fs layer
3a9f77fd81e8: Pulling fs layer
54d99e3f4f5d: Pulling fs layer
3369253c5d1d: Pulling fs layer
64bb5de96831: Pulling fs layer
25df36f1ea7f: Pulling fs layer
b32937c482cf: Pulling fs layer
0251c7e3b608: Pulling fs layer
b073f0030bf7: Pulling fs layer
bc36b9f2701a: Pulling fs layer
4f4fb700ef54: Pulling fs layer
098e854e6801: Pulling fs layer
a4b0e064afdd: Pulling fs layer
dff9ae4c9238: Pulling fs layer
30cf1004e1eb: Pulling fs layer
d0bd40603d47: Pulling fs layer
4f4fb700ef54: Pulling fs layer
652a144be7c0: Pulling fs layer
e4cb3dba6dfb: Pulling fs layer
1f1f9167f8b7: Pulling fs layer
2682905619d7: Pulling fs layer
bf00b32a057a: Pulling fs layer
208df60a354f: Pulling fs layer
d81f0b93e6ef: Pulling fs layer
e25c5c290bde: Pulling fs layer
862b2c60f350: Pulling fs layer
a609d6b19df9: Pulling fs layer
fb6c3d782d88: Pulling fs layer
a874098d0b48: Pulling fs layer
e6797d1788ac: Pulling fs layer
97e721a6a627: Pulling fs layer
d9ed6e34f575: Pulling fs layer
4f4fb700ef54: Already exists
ab4d1096d9ba: Download complete
e25c5c290bde: Download complete
e6797d1788ac: Download complete
bc36b9f2701a: Download complete
e840ec2696b7: Download complete
1f1f9167f8b7: Download complete
97e721a6a627: Download complete
098e854e6801: Download complete
208df60a354f: Download complete
318ef825cc8a: Download complete
847d039ee802: Download complete
e6e7be920233: Download complete
25df36f1ea7f: Download complete
5048584d8a37: Download complete
ba7d6959cb68: Download complete
bc69cc76dde4: Download complete
2682905619d7: Download complete
f164dd8c9a7a: Download complete
54d99e3f4f5d: Download complete
a019aa5968c6: Download complete
3a9f77fd81e8: Download complete
5a08cacfaed3: Download complete
895a224eefeb: Download complete
10b80e3e6e7d: Download complete
4fdf9fbbe4e0: Download complete
30cf1004e1eb: Download complete
63c8327964f4: Download complete
a274123ea09e: Download complete
3369253c5d1d: Download complete
df15e97a537b: Download complete
c6e7b98afd53: Download complete
e747c4508dbc: Download complete
b073f0030bf7: Download complete
bf00b32a057a: Download complete
0251c7e3b608: Download complete
a4b0e064afdd: Download complete
f61817b3c610: Download complete
b32937c482cf: Download complete
fb6c3d782d88: Download complete
64bb5de96831: Download complete
d9ed6e34f575: Download complete
d0bd40603d47: Download complete
a609d6b19df9: Download complete
7b8b6451c85f: Download complete
b59ee4fe3ec6: Download complete
ab4d1096d9ba: Pull complete
e25c5c290bde: Pull complete
e6797d1788ac: Pull complete
7b8b6451c85f: Pull complete
e4cb3dba6dfb: Download complete
2682905619d7: Pull complete
e4cb3dba6dfb: Pull complete
3369253c5d1d: Pull complete
9396a6109424: Download complete
a874098d0b48: Download complete
d81f0b93e6ef: Download complete
dff9ae4c9238: Download complete
fd28dac8d30b: Download complete
30cf1004e1eb: Pull complete
dff9ae4c9238: Pull complete
bf00b32a057a: Pull complete
a4b0e064afdd: Pull complete
d0bd40603d47: Pull complete
d81f0b93e6ef: Pull complete
4fdf9fbbe4e0: Pull complete
b59ee4fe3ec6: Pull complete
e747c4508dbc: Pull complete
9396a6109424: Pull complete
a609d6b19df9: Pull complete
d9ed6e34f575: Pull complete
a874098d0b48: Pull complete
991d26ca4384: Download complete
862b2c60f350: Download complete
862b2c60f350: Pull complete
fb6c3d782d88: Pull complete
652a144be7c0: Download complete
f61817b3c610: Pull complete
652a144be7c0: Pull complete
4f4fb700ef54: Pull complete
bc36b9f2701a: Pull complete
97e721a6a627: Pull complete
098e854e6801: Pull complete
208df60a354f: Pull complete
847d039ee802: Pull complete
e6e7be920233: Pull complete
a019aa5968c6: Pull complete
10b80e3e6e7d: Pull complete
b073f0030bf7: Pull complete
0251c7e3b608: Pull complete
b32937c482cf: Pull complete
e840ec2696b7: Pull complete
1f1f9167f8b7: Pull complete
318ef825cc8a: Pull complete
25df36f1ea7f: Pull complete
5048584d8a37: Pull complete
ba7d6959cb68: Pull complete
bc69cc76dde4: Pull complete
f164dd8c9a7a: Pull complete
54d99e3f4f5d: Pull complete
3a9f77fd81e8: Pull complete
895a224eefeb: Pull complete
63c8327964f4: Pull complete
a274123ea09e: Pull complete
df15e97a537b: Pull complete
c6e7b98afd53: Pull complete
64bb5de96831: Pull complete
fd28dac8d30b: Pull complete
5a08cacfaed3: Pull complete
991d26ca4384: Pull complete
Digest: sha256:f7dd0d1eba9d00e2701858b1919ccc4f12b7a766a8cf448d6837584c8a260549
Status: Downloaded newer image for n132/arvo:11585-vul
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
======================= INFO =========================
This binary is built for AFL-fuzz.
To run the target function on individual input(s) execute this:
  /out/api_mock_gpu_canvas < INPUT_FILE
or
  /out/api_mock_gpu_canvas INPUT_FILE1 [INPUT_FILE2 ... ]
To fuzz with afl-fuzz execute this:
  afl-fuzz [afl-flags] /out/api_mock_gpu_canvas [-N]
afl-fuzz will run N iterations before re-spawning the process (default: 1000)
======================================================
Reading 3388 bytes from /tmp/poc
=================================================================
==7==ERROR: AddressSanitizer: heap-use-after-free on address 0x613000000408 at pc 0x000000b1503e bp 0x7fffffdd60d0 sp 0x7fffffdd60c8
READ of size 2 at 0x613000000408 thread T0
SCARINESS: 42 (2-byte-read-heap-use-after-free)
    #0 0xb1503d in void SkGlyphRunListPainter::drawGlyphRunAsBMPWithPathFallback<GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_3, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_4>(SkGlyphCacheInterface*, SkGlyphRun const&, SkPoint, SkMatrix const&, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_3&&, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_4&&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkGlyphRunPainter.cpp:370:23
    #1 0xb11923 in GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkGlyphRunPainter.cpp:796:27
    #2 0xb1010e in GrTextContext::drawGlyphRunList(GrContext*, GrTextTarget*, GrClip const&, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkGlyphRunPainter.cpp:515:20
    #3 0xe1be58 in GrRenderTargetContext::drawGlyphRunList(GrClip const&, SkMatrix const&, SkGlyphRunList const&) /src/skia/out/Fuzz_mem_constraints/../../src/gpu/GrRenderTargetContext.cpp:244:23
    #4 0x10b891c in SkGpuDevice::drawGlyphRunList(SkGlyphRunList const&) /src/skia/out/Fuzz_mem_constraints/../../src/gpu/SkGpuDevice.cpp:1701:27
    #5 0xaaf658 in SkCanvas::onDrawText(void const*, unsigned long, float, float, SkPaint const&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkCanvas.cpp:2474:23
    #6 0xab0ec0 in SkCanvas::drawSimpleText(void const*, unsigned long, SkTextEncoding, float, float, SkFont const&, SkPaint const&) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkCanvas.cpp:2566:15
    #7 0x930487 in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1474:25
    #8 0x939415 in fuzz_ganesh(Fuzz*, GrContext*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1756:5
    #9 0x939748 in fuzz_MockGPUCanvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1780:5
    #10 0x95071a in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzMockGPUCanvas.cpp:22:9
    #11 0x92c36a in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #12 0x92c8ce in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #13 0x7ffffcaf183f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)
    #14 0x825368 in _start (/out/api_mock_gpu_canvas+0x825368)

DEDUP_TOKEN: void SkGlyphRunListPainter::drawGlyphRunAsBMPWithPathFallback<GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_3, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_4>(SkGlyphCacheInterface*, SkGlyphRun const&, SkPoint, SkMatrix const&, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_3&&, GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)::$_4&&)--GrTextBlob::generateFromGlyphRunList(GrGlyphCache*, GrShaderCaps const&, GrTextContext::Options const&, SkPaint const&, SkRGBA4f<(SkAlphaType)2> const&, SkScalerContextFlags, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&, SkGlyphRunListPainter*)--GrTextContext::drawGlyphRunList(GrContext*, GrTextTarget*, GrClip const&, SkMatrix const&, SkSurfaceProps const&, SkGlyphRunList const&)
0x613000000408 is located 72 bytes inside of 352-byte region [0x6130000003c0,0x613000000520)
freed by thread T0 here:
    #0 0x8f2770 in __interceptor_free /src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:124
    #1 0x931381 in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1569:13
    #2 0x939415 in fuzz_ganesh(Fuzz*, GrContext*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1756:5
    #3 0x939748 in fuzz_MockGPUCanvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1780:5
    #4 0x95071a in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzMockGPUCanvas.cpp:22:9
    #5 0x92c36a in ExecuteFilesOnyByOne(int, char**) /src/libfuzzer/afl/afl_driver.cpp:301:5
    #6 0x92c8ce in main /src/libfuzzer/afl/afl_driver.cpp:339:12
    #7 0x7ffffcaf183f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2083f)

DEDUP_TOKEN: __interceptor_free--fuzz_canvas(Fuzz*, SkCanvas*, int)--fuzz_ganesh(Fuzz*, GrContext*)
previously allocated by thread T0 here:
    #0 0x8f2fae in realloc /src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:165
    #1 0xdb20f3 in sk_realloc_throw(void*, unsigned long) /src/skia/out/Fuzz_mem_constraints/../../src/ports/SkMemory_malloc.cpp:57:35
    #2 0xc8c34c in SkAutoTMalloc<unsigned char>::realloc(unsigned long) /src/skia/out/Fuzz_mem_constraints/../../include/android/../private/SkTemplates.h:234:32
    #3 0xc8c279 in SkTextBlobBuilder::reserve(unsigned long) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkTextBlob.cpp:414:14
    #4 0xc8cab2 in SkTextBlobBuilder::allocInternal(SkPaint const&, SkTextBlob::GlyphPositioning, int, int, SkPoint, SkRect const*) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkTextBlob.cpp:496:15
    #5 0xc8d64c in SkTextBlobBuilder::allocRunTextPos(SkPaint const&, int, int, SkString, SkRect const*) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkTextBlob.cpp:583:11
    #6 0xc8d543 in SkTextBlobBuilder::allocRunPos(SkFont const&, int, SkRect const*) /src/skia/out/Fuzz_mem_constraints/../../src/core/SkTextBlob.cpp:554:18
    #7 0x93dbde in make_fuzz_textblob(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1013:43
    #8 0x9312d8 in fuzz_canvas(Fuzz*, SkCanvas*, int) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1563:42
    #9 0x939415 in fuzz_ganesh(Fuzz*, GrContext*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1756:5
    #10 0x939748 in fuzz_MockGPUCanvas(Fuzz*) /src/skia/out/Fuzz_mem_constraints/../../fuzz/FuzzCanvas.cpp:1780:5
    #11 0x95071a in LLVMFuzzerTestOneInput /src/skia/out/Fuzz_mem_constraints/../../fuzz/oss_fuzz/FuzzMockGPUCanvas.cpp:22:9
