Unable to find image 'n132/arvo:10318-vul' locally
10318-vul: Pulling from n132/arvo
e8292b345bb9: Pulling fs layer
4f4fb700ef54: Pulling fs layer
3b37166ec614: Pulling fs layer
504facff238f: Pulling fs layer
6ec41f00d64f: Pulling fs layer
ebbcacd28e10: Pulling fs layer
c7fb3351ecad: Pulling fs layer
df661f51861d: Pulling fs layer
3b0095551bfa: Pulling fs layer
4a5e1aa7947d: Pulling fs layer
59c59d01bf5e: Pulling fs layer
6bcef08b0008: Pulling fs layer
ee78006969bd: Pulling fs layer
3d41ceb82467: Pulling fs layer
a038ed1c7f79: Pulling fs layer
72e13b2bd12f: Pulling fs layer
53c65e885451: Pulling fs layer
7bf8cb46f675: Pulling fs layer
7690b50ab956: Pulling fs layer
2db6658457be: Pulling fs layer
aa5b38741dfc: Pulling fs layer
ca7dad09a976: Pulling fs layer
70f275f61302: Pulling fs layer
1e6fd56e6130: Pulling fs layer
6f74d506a724: Pulling fs layer
624921229fac: Pulling fs layer
28c7abfa96fc: Pulling fs layer
dc5052d59cae: Pulling fs layer
d720ba6062f7: Pulling fs layer
c3b7e97661c9: Pulling fs layer
4f4fb700ef54: Pulling fs layer
3426dbf5e5fc: Pulling fs layer
cf7e0cf3953d: Pulling fs layer
fbbc65feea25: Pulling fs layer
4f4fb700ef54: Pulling fs layer
6062ebce4677: Pulling fs layer
52cc4da9aead: Pulling fs layer
598db97df2d6: Pulling fs layer
8e8457b680cb: Pulling fs layer
0b85819621d7: Pulling fs layer
54680ecd6e44: Pulling fs layer
340e4e9a8528: Pulling fs layer
ac6a03e1c63a: Pulling fs layer
e6151f862af1: Pulling fs layer
7fab86c48167: Pulling fs layer
91ebc71d2b1c: Pulling fs layer
f206f1c74227: Pulling fs layer
2cb8b2a93607: Pulling fs layer
8665ff6ff7da: Pulling fs layer
08fddf4c15ad: Pulling fs layer
2e3debadcbf7: Pulling fs layer
fc3f0182a5b3: Pulling fs layer
e611989f6294: Pulling fs layer
72b5b6f1a7a7: Pulling fs layer
0b5b6c4211f3: Pulling fs layer
4f4fb700ef54: Already exists
53c65e885451: Download complete
59c59d01bf5e: Download complete
df661f51861d: Download complete
ebbcacd28e10: Download complete
c7fb3351ecad: Download complete
a038ed1c7f79: Download complete
e611989f6294: Download complete
3d41ceb82467: Download complete
c3b7e97661c9: Download complete
598db97df2d6: Download complete
7690b50ab956: Download complete
ee78006969bd: Download complete
504facff238f: Download complete
8e8457b680cb: Download complete
0b85819621d7: Download complete
1e6fd56e6130: Download complete
2e3debadcbf7: Download complete
3426dbf5e5fc: Download complete
624921229fac: Download complete
340e4e9a8528: Download complete
2cb8b2a93607: Download complete
08fddf4c15ad: Download complete
dc5052d59cae: Download complete
8665ff6ff7da: Download complete
ca7dad09a976: Download complete
e8292b345bb9: Download complete
f206f1c74227: Download complete
6ec41f00d64f: Download complete
6062ebce4677: Download complete
fbbc65feea25: Download complete
aa5b38741dfc: Download complete
ac6a03e1c63a: Download complete
54680ecd6e44: Download complete
7bf8cb46f675: Download complete
0b5b6c4211f3: Download complete
3b0095551bfa: Download complete
d720ba6062f7: Download complete
6f74d506a724: Download complete
e6151f862af1: Download complete
52cc4da9aead: Download complete
3b37166ec614: Download complete
ebbcacd28e10: Pull complete
c7fb3351ecad: Pull complete
504facff238f: Pull complete
2e3debadcbf7: Pull complete
3b37166ec614: Pull complete
70f275f61302: Download complete
6bcef08b0008: Download complete
91ebc71d2b1c: Download complete
72e13b2bd12f: Download complete
2cb8b2a93607: Pull complete
08fddf4c15ad: Pull complete
91ebc71d2b1c: Pull complete
72b5b6f1a7a7: Download complete
2db6658457be: Download complete
4a5e1aa7947d: Download complete
fc3f0182a5b3: Download complete
7fab86c48167: Download complete
e611989f6294: Pull complete
fc3f0182a5b3: Pull complete
72b5b6f1a7a7: Pull complete
0b5b6c4211f3: Pull complete
3b0095551bfa: Pull complete
4a5e1aa7947d: Pull complete
6bcef08b0008: Pull complete
3d41ceb82467: Pull complete
7bf8cb46f675: Pull complete
72e13b2bd12f: Pull complete
2db6658457be: Pull complete
70f275f61302: Pull complete
6f74d506a724: Pull complete
28c7abfa96fc: Download complete
28c7abfa96fc: Pull complete
