/gt/poc:6:13: syntax error, unexpected label, expecting '}'
/gt/poc:9:17: syntax error, unexpected label, expecting '}'
/gt/poc:12:21: syntax error, unexpected label, expecting '}'
/gt/poc:15:25: syntax error, unexpected label, expecting '}'
/gt/poc:18:29: syntax error, unexpected label, expecting '}'
/gt/poc:23:33: syntax error, unexpected label, expecting '}'
/gt/poc:26:37: syntax error, unexpected label, expecting '}'
/gt/poc:31:41: syntax error, unexpected label, expecting '}'
/gt/poc:36:45: syntax error, unexpected label, expecting '}'
/gt/poc:41:49: syntax error, unexpected label, expecting '}'
/gt/poc:44:53: syntax error, unexpected label, expecting '}'
/gt/poc:47:57: syntax error, unexpected label, expecting '}'
/gt/poc:52:61: syntax error, unexpected label, expecting '}'
/gt/poc:55:65: syntax error, unexpected label, expecting '}'
/gt/poc:58:69: syntax error, unexpected label, expecting '}'
/gt/poc:61:73: syntax error, unexpected label, expecting '}'
/gt/poc:66:77: syntax error, unexpected label, expecting '}'
/gt/poc:71:81: syntax error, unexpected label, expecting '}'
/gt/poc:74:85: syntax error, unexpected label, expecting '}'
/gt/poc:79:94: syntax error, unexpected label, expecting '}'
/gt/poc:86:90: syntax error, unexpected label, expecting '}'
/gt/poc:101:74: syntax error, unexpected label, expecting '}'
/gt/poc:114:57: syntax error, unexpected label, expecting '}'
/gt/poc:119:61: syntax error, unexpected label, expecting '}'
/gt/poc:124:65: syntax error, unexpected label, expecting '}'
/gt/poc:127:74: syntax error, unexpected label, expecting '}'
/gt/poc:142:53: syntax error, unexpected label, expecting '}'
/gt/poc:145:57: syntax error, unexpected label, expecting '}'
/gt/poc:148:66: syntax error, unexpected label, expecting '}'
/gt/poc:153:61: syntax error, unexpected label, expecting '}'
/gt/poc:156:65: syntax error, unexpected label, expecting '}'
/gt/poc:159:74: syntax error, unexpected label, expecting '}'
/gt/poc:174:57: syntax error, unexpected label, expecting '}'
/gt/poc:179:66: syntax error, unexpected label, expecting '}'
