Unable to find image 'n132/arvo:11607-vul' locally
11607-vul: Pulling from n132/arvo
d08dcf46545e: Pulling fs layer
80d7452c81a3: Pulling fs layer
f913d11afc25: Pulling fs layer
92057eb6679f: Pulling fs layer
d0bd40603d47: Pulling fs layer
36a652d069de: Pulling fs layer
4fdf9fbbe4e0: Pulling fs layer
dff9ae4c9238: Pulling fs layer
b0c887d3db6c: Pulling fs layer
8aa8f1b63f21: Pulling fs layer
4f4fb700ef54: Pulling fs layer
a4cbd7ac49d5: Pulling fs layer
0ba5bdbe34c2: Pulling fs layer
ab4d1096d9ba: Pulling fs layer
7b8b6451c85f: Pulling fs layer
605e306fe73d: Pulling fs layer
8662a488cfbb: Pulling fs layer
e6797d1788ac: Pulling fs layer
e88ac387d562: Pulling fs layer
170791cf72c0: Pulling fs layer
34ea39ac744b: Pulling fs layer
e25c5c290bde: Pulling fs layer
70c8e7c2b2c9: Pulling fs layer
7d375dbd6120: Pulling fs layer
abf0fc4bb43d: Pulling fs layer
2fdc154c8854: Pulling fs layer
a7cb115b080a: Pulling fs layer
9a676225eec5: Pulling fs layer
f5e429cba2ca: Pulling fs layer
af67ce55531d: Pulling fs layer
4e4ba2fa8f0e: Pulling fs layer
4f4fb700ef54: Pulling fs layer
543166b69067: Pulling fs layer
14dedc2aadd8: Pulling fs layer
aff2957f954c: Pulling fs layer
17982f127105: Pulling fs layer
9d84fe7ddf35: Pulling fs layer
6f6367b45f5c: Pulling fs layer
849532ea4632: Pulling fs layer
f843b3a6e594: Pulling fs layer
65606db58d74: Pulling fs layer
676695c3dcb7: Pulling fs layer
a4b0e064afdd: Pulling fs layer
567a22128814: Pulling fs layer
1bb945f80c41: Pulling fs layer
759fcf967a7e: Pulling fs layer
ca15a8dc904a: Pulling fs layer
89d825153972: Pulling fs layer
d81f0b93e6ef: Pulling fs layer
c4434f312161: Pulling fs layer
b59ee4fe3ec6: Pulling fs layer
bf00b32a057a: Pulling fs layer
3369253c5d1d: Pulling fs layer
e4cb3dba6dfb: Pulling fs layer
30cf1004e1eb: Pulling fs layer
4f4fb700ef54: Pulling fs layer
2682905619d7: Pulling fs layer
4f4fb700ef54: Already exists
3369253c5d1d: Download complete
ab4d1096d9ba: Download complete
e25c5c290bde: Download complete
759fcf967a7e: Download complete
a4b0e064afdd: Download complete
2682905619d7: Download complete
c4434f312161: Download complete
af67ce55531d: Download complete
65606db58d74: Download complete
92057eb6679f: Download complete
9d84fe7ddf35: Download complete
6f6367b45f5c: Download complete
849532ea4632: Download complete
14dedc2aadd8: Download complete
f843b3a6e594: Download complete
4e4ba2fa8f0e: Download complete
543166b69067: Download complete
34ea39ac744b: Download complete
f5e429cba2ca: Download complete
7d375dbd6120: Download complete
8662a488cfbb: Download complete
605e306fe73d: Download complete
b0c887d3db6c: Download complete
d08dcf46545e: Download complete
d0bd40603d47: Download complete
567a22128814: Download complete
a4cbd7ac49d5: Download complete
4fdf9fbbe4e0: Download complete
b59ee4fe3ec6: Download complete
80d7452c81a3: Download complete
e4cb3dba6dfb: Download complete
89d825153972: Download complete
17982f127105: Download complete
676695c3dcb7: Download complete
0ba5bdbe34c2: Download complete
9a676225eec5: Download complete
30cf1004e1eb: Download complete
e6797d1788ac: Download complete
abf0fc4bb43d: Download complete
1bb945f80c41: Download complete
a7cb115b080a: Download complete
aff2957f954c: Download complete
2fdc154c8854: Download complete
bf00b32a057a: Download complete
36a652d069de: Download complete
70c8e7c2b2c9: Download complete
7b8b6451c85f: Download complete
ab4d1096d9ba: Pull complete
e25c5c290bde: Pull complete
e6797d1788ac: Pull complete
7b8b6451c85f: Pull complete
3369253c5d1d: Pull complete
2682905619d7: Pull complete
e4cb3dba6dfb: Pull complete
8aa8f1b63f21: Download complete
e88ac387d562: Download complete
d81f0b93e6ef: Download complete
dff9ae4c9238: Download complete
30cf1004e1eb: Pull complete
dff9ae4c9238: Pull complete
a4b0e064afdd: Pull complete
d0bd40603d47: Pull complete
bf00b32a057a: Pull complete
d81f0b93e6ef: Pull complete
4fdf9fbbe4e0: Pull complete
b59ee4fe3ec6: Pull complete
8aa8f1b63f21: Pull complete
605e306fe73d: Pull complete
e88ac387d562: Pull complete
d08dcf46545e: Pull complete
70c8e7c2b2c9: Pull complete
ca15a8dc904a: Download complete
170791cf72c0: Download complete
170791cf72c0: Pull complete
